snapshot_id,game_id,retrieved_at,provider_updated_at,book,spread_home,spread_home_price,spread_away_price,ml_home,ml_away,total,over_price,under_price,spread_ticket_pct_home,spread_money_pct_home,ml_ticket_pct_home,ml_money_pct_home,total_ticket_pct_over,total_money_pct_over,is_first_snapshot,provider_open_spread_home,provider_open_total,source,plan
2026_NFL_W10_SF_DAL_draftkings_20260907T221249Z,2026_NFL_W10_SF_DAL,2026-09-07T22:12:49.839233+00:00,2026-09-07T22:10:16Z,draftkings,-1.5,-105,-115,-118.0,-102.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_draftkings_20260907T221249Z,2026_NFL_W10_PIT_CIN,2026-09-07T22:12:49.839233+00:00,2026-09-07T22:10:16Z,draftkings,-3.5,-110,-110,-192.0,160.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_betus_20260907T221249Z,2026_NFL_W10_PIT_CIN,2026-09-07T22:12:49.839233+00:00,2026-09-07T22:12:40Z,betus,-3.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_draftkings_20260907T221249Z,2026_NFL_W10_LAC_BAL,2026-09-07T22:12:49.839233+00:00,2026-09-07T22:10:16Z,draftkings,-3.5,-110,-110,-180.0,150.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_betus_20260907T221249Z,2026_NFL_W10_LAC_BAL,2026-09-07T22:12:49.839233+00:00,2026-09-07T22:12:40Z,betus,-2.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_WAS_NYG_draftkings_20260907T230510Z,2026_NFL_W10_WAS_NYG,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-1.5,-110,-110,-125.0,105.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_draftkings_20260907T230510Z,2026_NFL_W10_NE_DET,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-1.5,-112,-108,-125.0,105.0,48.5,-112,-108,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_fanduel_20260907T230510Z,2026_NFL_W10_NE_DET,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:54Z,fanduel,1.5,-115,-105,100.0,-118.0,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W10_KC_ATL_draftkings_20260907T230510Z,2026_NFL_W10_KC_ATL,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,4.5,-110,-110,185.0,-225.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_BUF_NYJ_draftkings_20260907T230510Z,2026_NFL_W10_BUF_NYJ,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,7.0,-105,-115,270.0,-340.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_draftkings_20260907T230510Z,2026_NFL_W10_CAR_NO,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-1.5,-105,-115,-118.0,-102.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_betus_20260907T230510Z,2026_NFL_W10_CAR_NO,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:11Z,betus,-1.5,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_HOU_CLE_draftkings_20260907T230510Z,2026_NFL_W10_HOU_CLE,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,4.5,-110,-110,170.0,-205.0,38.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_draftkings_20260907T230510Z,2026_NFL_W10_MIN_GB,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-4.5,-110,-110,-245.0,200.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_betus_20260907T230510Z,2026_NFL_W10_MIN_GB,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:11Z,betus,-4.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIA_IND_draftkings_20260907T230510Z,2026_NFL_W10_MIA_IND,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-6.5,-110,-110,-310.0,250.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_draftkings_20260907T230510Z,2026_NFL_W10_JAX_TEN,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,2.5,-110,-110,114.0,-135.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_betus_20260907T230510Z,2026_NFL_W10_JAX_TEN,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:11Z,betus,2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAR_ARI_draftkings_20260907T230510Z,2026_NFL_W10_LAR_ARI,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,10.5,-110,-110,360.0,-470.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_draftkings_20260907T230510Z,2026_NFL_W10_SEA_LV,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,7.0,-110,-110,250.0,-310.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_betus_20260907T230510Z,2026_NFL_W10_SEA_LV,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:11Z,betus,7.0,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SF_DAL_draftkings_20260907T230510Z,2026_NFL_W10_SF_DAL,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-1.5,-105,-115,-118.0,-102.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_draftkings_20260907T230510Z,2026_NFL_W10_PIT_CIN,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-3.5,-110,-110,-192.0,160.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_betus_20260907T230510Z,2026_NFL_W10_PIT_CIN,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:11Z,betus,-3.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_draftkings_20260907T230510Z,2026_NFL_W10_LAC_BAL,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:12Z,draftkings,-3.5,-110,-110,-180.0,150.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_betus_20260907T230510Z,2026_NFL_W10_LAC_BAL,2026-09-07T23:05:10.258637+00:00,2026-09-07T23:04:11Z,betus,-2.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_WAS_NYG_draftkings_20260907T231301Z,2026_NFL_W10_WAS_NYG,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-1.5,-110,-110,-125.0,105.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_draftkings_20260907T231301Z,2026_NFL_W10_NE_DET,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-1.5,-112,-108,-125.0,105.0,48.5,-112,-108,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_fanduel_20260907T231301Z,2026_NFL_W10_NE_DET,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:23Z,fanduel,1.5,-115,-105,100.0,-118.0,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W10_KC_ATL_draftkings_20260907T231301Z,2026_NFL_W10_KC_ATL,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,4.5,-110,-110,185.0,-225.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_BUF_NYJ_draftkings_20260907T231301Z,2026_NFL_W10_BUF_NYJ,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,7.0,-105,-115,270.0,-340.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_draftkings_20260907T231301Z,2026_NFL_W10_CAR_NO,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-1.5,-105,-115,-118.0,-102.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_betus_20260907T231301Z,2026_NFL_W10_CAR_NO,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:44Z,betus,-1.5,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_HOU_CLE_draftkings_20260907T231301Z,2026_NFL_W10_HOU_CLE,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,4.5,-110,-110,170.0,-205.0,38.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_draftkings_20260907T231301Z,2026_NFL_W10_MIN_GB,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-4.5,-110,-110,-245.0,200.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_betus_20260907T231301Z,2026_NFL_W10_MIN_GB,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:44Z,betus,-4.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIA_IND_draftkings_20260907T231301Z,2026_NFL_W10_MIA_IND,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-6.5,-110,-110,-310.0,250.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_draftkings_20260907T231301Z,2026_NFL_W10_JAX_TEN,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,2.5,-110,-110,114.0,-135.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_betus_20260907T231301Z,2026_NFL_W10_JAX_TEN,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:44Z,betus,2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAR_ARI_draftkings_20260907T231301Z,2026_NFL_W10_LAR_ARI,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,10.5,-110,-110,360.0,-470.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_draftkings_20260907T231301Z,2026_NFL_W10_SEA_LV,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,7.0,-110,-110,250.0,-310.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_betus_20260907T231301Z,2026_NFL_W10_SEA_LV,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:44Z,betus,7.0,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SF_DAL_draftkings_20260907T231301Z,2026_NFL_W10_SF_DAL,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-1.5,-105,-115,-118.0,-102.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_draftkings_20260907T231301Z,2026_NFL_W10_PIT_CIN,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-3.5,-110,-110,-192.0,160.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_betus_20260907T231301Z,2026_NFL_W10_PIT_CIN,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:44Z,betus,-3.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_draftkings_20260907T231301Z,2026_NFL_W10_LAC_BAL,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:24Z,draftkings,-3.5,-110,-110,-180.0,150.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_betus_20260907T231301Z,2026_NFL_W10_LAC_BAL,2026-09-07T23:13:01.148217+00:00,2026-09-07T23:12:44Z,betus,-2.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_WAS_NYG_draftkings_20260908T001251Z,2026_NFL_W10_WAS_NYG,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,-110,-110,-125.0,105.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_draftkings_20260908T001251Z,2026_NFL_W10_NE_DET,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,-112,-108,-125.0,105.0,48.5,-112,-108,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_fanduel_20260908T001251Z,2026_NFL_W10_NE_DET,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:38Z,fanduel,1.5,-115,-105,100.0,-118.0,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W10_KC_ATL_draftkings_20260908T001251Z,2026_NFL_W10_KC_ATL,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,4.5,-110,-110,185.0,-225.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_BUF_NYJ_draftkings_20260908T001251Z,2026_NFL_W10_BUF_NYJ,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,7.0,-105,-115,270.0,-340.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_draftkings_20260908T001251Z,2026_NFL_W10_CAR_NO,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,-105,-115,-118.0,-102.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_betus_20260908T001251Z,2026_NFL_W10_CAR_NO,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-1.5,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_HOU_CLE_draftkings_20260908T001251Z,2026_NFL_W10_HOU_CLE,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,4.5,-110,-110,170.0,-205.0,38.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_draftkings_20260908T001251Z,2026_NFL_W10_MIN_GB,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-4.5,-110,-110,-245.0,200.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_betus_20260908T001251Z,2026_NFL_W10_MIN_GB,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-4.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIA_IND_draftkings_20260908T001251Z,2026_NFL_W10_MIA_IND,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-6.5,-110,-110,-310.0,250.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_draftkings_20260908T001251Z,2026_NFL_W10_JAX_TEN,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,2.5,-110,-110,114.0,-135.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_betus_20260908T001251Z,2026_NFL_W10_JAX_TEN,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAR_ARI_draftkings_20260908T001251Z,2026_NFL_W10_LAR_ARI,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,10.5,-110,-110,360.0,-470.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_draftkings_20260908T001251Z,2026_NFL_W10_SEA_LV,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,7.0,-110,-110,250.0,-310.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_betus_20260908T001251Z,2026_NFL_W10_SEA_LV,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,7.0,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SF_DAL_draftkings_20260908T001251Z,2026_NFL_W10_SF_DAL,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,-105,-115,-118.0,-102.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_draftkings_20260908T001251Z,2026_NFL_W10_PIT_CIN,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-3.5,-110,-110,-192.0,160.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_betus_20260908T001251Z,2026_NFL_W10_PIT_CIN,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-3.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_draftkings_20260908T001251Z,2026_NFL_W10_LAC_BAL,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-3.5,-110,-110,-180.0,150.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_betus_20260908T001251Z,2026_NFL_W10_LAC_BAL,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-2.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_WAS_NYG_draftkings_20260908T141841Z,2026_NFL_W10_WAS_NYG,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-1.5,-110,-110,-125.0,105.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_draftkings_20260908T141841Z,2026_NFL_W10_NE_DET,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-1.5,-112,-108,-125.0,105.0,48.5,-112,-108,,,,,,,True,,,odds_api,free
2026_NFL_W10_NE_DET_fanduel_20260908T141841Z,2026_NFL_W10_NE_DET,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,1.5,-115,-105,100.0,-118.0,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W10_KC_ATL_draftkings_20260908T141841Z,2026_NFL_W10_KC_ATL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,4.5,-110,-110,185.0,-225.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_BUF_NYJ_draftkings_20260908T141841Z,2026_NFL_W10_BUF_NYJ,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,7.0,-105,-115,270.0,-340.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_draftkings_20260908T141841Z,2026_NFL_W10_CAR_NO,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-1.5,-105,-115,-118.0,-102.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_betus_20260908T141841Z,2026_NFL_W10_CAR_NO,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-1.5,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_HOU_CLE_draftkings_20260908T141841Z,2026_NFL_W10_HOU_CLE,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,4.5,-110,-110,170.0,-205.0,38.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_draftkings_20260908T141841Z,2026_NFL_W10_MIN_GB,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-4.5,-110,-110,-245.0,200.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_betus_20260908T141841Z,2026_NFL_W10_MIN_GB,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-4.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIA_IND_draftkings_20260908T141841Z,2026_NFL_W10_MIA_IND,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-6.5,-110,-110,-310.0,250.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_draftkings_20260908T141841Z,2026_NFL_W10_JAX_TEN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,2.5,-110,-110,114.0,-135.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_betus_20260908T141841Z,2026_NFL_W10_JAX_TEN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAR_ARI_draftkings_20260908T141841Z,2026_NFL_W10_LAR_ARI,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,10.5,-110,-110,360.0,-470.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_draftkings_20260908T141841Z,2026_NFL_W10_SEA_LV,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,7.0,-110,-110,250.0,-310.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_betus_20260908T141841Z,2026_NFL_W10_SEA_LV,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,7.0,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SF_DAL_draftkings_20260908T141841Z,2026_NFL_W10_SF_DAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-1.5,-105,-115,-118.0,-102.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_draftkings_20260908T141841Z,2026_NFL_W10_PIT_CIN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-3.5,-110,-110,-192.0,160.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_PIT_CIN_betus_20260908T141841Z,2026_NFL_W10_PIT_CIN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-3.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_draftkings_20260908T141841Z,2026_NFL_W10_LAC_BAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-3.5,-110,-110,-180.0,150.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAC_BAL_betus_20260908T141841Z,2026_NFL_W10_LAC_BAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-2.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_WAS_NYG_draftkings_20260908T230438Z,2026_NFL_W10_WAS_NYG,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-125.0,105.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_KC_ATL_draftkings_20260908T230438Z,2026_NFL_W10_KC_ATL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,4.5,-110,-110,185.0,-225.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_BUF_NYJ_draftkings_20260908T230438Z,2026_NFL_W10_BUF_NYJ,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,7.0,-105,-115,275.0,-345.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_draftkings_20260908T230438Z,2026_NFL_W10_CAR_NO,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-105,-115,-120.0,100.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_CAR_NO_betus_20260908T230438Z,2026_NFL_W10_CAR_NO,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-1.5,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_HOU_CLE_draftkings_20260908T230438Z,2026_NFL_W10_HOU_CLE,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,4.5,-110,-110,170.0,-205.0,38.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_draftkings_20260908T230438Z,2026_NFL_W10_MIN_GB,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-4.5,-110,-110,-245.0,200.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIN_GB_betus_20260908T230438Z,2026_NFL_W10_MIN_GB,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-4.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_MIA_IND_draftkings_20260908T230438Z,2026_NFL_W10_MIA_IND,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-6.5,-110,-110,-305.0,245.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_draftkings_20260908T230438Z,2026_NFL_W10_JAX_TEN,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,2.5,-110,-110,114.0,-135.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_JAX_TEN_betus_20260908T230438Z,2026_NFL_W10_JAX_TEN,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_LAR_ARI_draftkings_20260908T230438Z,2026_NFL_W10_LAR_ARI,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,10.5,-110,-110,360.0,-470.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_draftkings_20260908T230438Z,2026_NFL_W10_SEA_LV,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,7.0,-110,-110,250.0,-310.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SEA_LV_betus_20260908T230438Z,2026_NFL_W10_SEA_LV,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,7.0,-110,-110,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W10_SF_DAL_draftkings_20260908T230438Z,2026_NFL_W10_SF_DAL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-105,-115,-120.0,100.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
