snapshot_id,game_id,retrieved_at,provider_updated_at,book,spread_home,spread_home_price,spread_away_price,ml_home,ml_away,total,over_price,under_price,spread_ticket_pct_home,spread_money_pct_home,ml_ticket_pct_home,ml_money_pct_home,total_ticket_pct_over,total_money_pct_over,is_first_snapshot,provider_open_spread_home,provider_open_total,source,plan
2026_NFL_W12_WAS_ARI_betus_20260908T001251Z,2026_NFL_W12_WAS_ARI,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,4.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_draftkings_20260908T001251Z,2026_NFL_W12_SEA_SF,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,105,-125,-110.0,-110.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_betus_20260908T001251Z,2026_NFL_W12_SEA_SF,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-1.5,100,-120,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_draftkings_20260908T001251Z,2026_NFL_W12_NE_LAC,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,-110,-110,-125.0,105.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_betus_20260908T001251Z,2026_NFL_W12_NE_LAC,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_draftkings_20260908T001251Z,2026_NFL_W12_CAR_TB,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-3.5,-110,-110,-192.0,160.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_betus_20260908T001251Z,2026_NFL_W12_CAR_TB,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-3.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_GB_LAR_draftkings_20260908T141841Z,2026_NFL_W12_GB_LAR,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-4.5,-115,-105,-225.0,185.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_GB_LAR_fanduel_20260908T141841Z,2026_NFL_W12_GB_LAR,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,-5.5,-105,-115,-240.0,198.0,48.5,-105,-115,,,,,,,True,,,odds_api,free
2026_NFL_W12_CHI_DET_draftkings_20260908T141841Z,2026_NFL_W12_CHI_DET,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-2.5,-115,-105,-142.0,120.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CHI_DET_fanduel_20260908T141841Z,2026_NFL_W12_CHI_DET,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,-2.5,-110,-110,-130.0,110.0,53.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_draftkings_20260908T141841Z,2026_NFL_W12_PHI_DAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-1.5,-110,-110,-125.0,105.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_fanduel_20260908T141841Z,2026_NFL_W12_PHI_DAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,-1.5,-110,-110,-126.0,108.0,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_betonlineag_20260908T141841Z,2026_NFL_W12_PHI_DAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:29Z,betonlineag,-1.0,-115,-105,,,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_lowvig_20260908T141841Z,2026_NFL_W12_PHI_DAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:29Z,lowvig,-1.0,-110,100,,,49.5,-113,-102,,,,,,,True,,,odds_api,free
2026_NFL_W12_KC_BUF_draftkings_20260908T141841Z,2026_NFL_W12_KC_BUF,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-2.5,-115,-105,-148.0,124.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_KC_BUF_fanduel_20260908T141841Z,2026_NFL_W12_KC_BUF,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,-2.5,-118,-104,-154.0,130.0,50.5,-104,-118,,,,,,,True,,,odds_api,free
2026_NFL_W12_DEN_PIT_draftkings_20260908T141841Z,2026_NFL_W12_DEN_PIT,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,1.5,-110,-110,102.0,-122.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_DEN_PIT_fanduel_20260908T141841Z,2026_NFL_W12_DEN_PIT,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,1.5,-104,-118,112.0,-132.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_ATL_MIN_draftkings_20260908T141841Z,2026_NFL_W12_ATL_MIN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-4.5,-110,-110,-218.0,180.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_BAL_HOU_draftkings_20260908T141841Z,2026_NFL_W12_BAL_HOU,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-1.5,-110,-110,-122.0,102.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_draftkings_20260908T141841Z,2026_NFL_W12_NO_CIN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-6.5,-110,-110,-290.0,235.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_betus_20260908T141841Z,2026_NFL_W12_NO_CIN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-6.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_LV_CLE_draftkings_20260908T141841Z,2026_NFL_W12_LV_CLE,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-1.5,-110,-110,-122.0,102.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYG_IND_draftkings_20260908T141841Z,2026_NFL_W12_NYG_IND,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-2.5,-110,-110,-135.0,114.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_draftkings_20260908T141841Z,2026_NFL_W12_TEN_JAX,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-5.5,-110,-110,-238.0,195.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_betus_20260908T141841Z,2026_NFL_W12_TEN_JAX,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-5.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYJ_MIA_draftkings_20260908T141841Z,2026_NFL_W12_NYJ_MIA,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-1.5,-110,-110,-125.0,105.0,40.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_draftkings_20260908T141841Z,2026_NFL_W12_WAS_ARI,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,4.5,-110,-110,180.0,-218.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_betus_20260908T141841Z,2026_NFL_W12_WAS_ARI,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,4.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_draftkings_20260908T141841Z,2026_NFL_W12_SEA_SF,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-1.5,105,-125,-110.0,-110.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_betus_20260908T141841Z,2026_NFL_W12_SEA_SF,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-1.5,100,-120,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_draftkings_20260908T141841Z,2026_NFL_W12_NE_LAC,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-1.5,-110,-110,-125.0,105.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_betus_20260908T141841Z,2026_NFL_W12_NE_LAC,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_draftkings_20260908T141841Z,2026_NFL_W12_CAR_TB,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:01Z,draftkings,-3.5,-110,-110,-192.0,160.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_betus_20260908T141841Z,2026_NFL_W12_CAR_TB,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-3.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_GB_LAR_draftkings_20260908T230438Z,2026_NFL_W12_GB_LAR,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-4.5,-115,-105,-225.0,185.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CHI_DET_draftkings_20260908T230438Z,2026_NFL_W12_CHI_DET,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-2.5,-115,-105,-142.0,120.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_draftkings_20260908T230438Z,2026_NFL_W12_PHI_DAL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-125.0,105.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_betonlineag_20260908T230438Z,2026_NFL_W12_PHI_DAL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:02:41Z,betonlineag,-1.0,-115,-105,,,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_lowvig_20260908T230438Z,2026_NFL_W12_PHI_DAL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:08Z,lowvig,-1.0,-110,100,,,49.5,-113,-102,,,,,,,True,,,odds_api,free
2026_NFL_W12_KC_BUF_draftkings_20260908T230438Z,2026_NFL_W12_KC_BUF,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-2.5,-115,-105,-148.0,124.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_DEN_PIT_draftkings_20260908T230438Z,2026_NFL_W12_DEN_PIT,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,1.5,-110,-110,102.0,-122.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_ATL_MIN_draftkings_20260908T230438Z,2026_NFL_W12_ATL_MIN,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-4.5,-110,-110,-218.0,180.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_BAL_HOU_draftkings_20260908T230438Z,2026_NFL_W12_BAL_HOU,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-122.0,102.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_draftkings_20260908T230438Z,2026_NFL_W12_NO_CIN,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-6.5,-110,-110,-290.0,235.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_betus_20260908T230438Z,2026_NFL_W12_NO_CIN,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-6.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_LV_CLE_draftkings_20260908T230438Z,2026_NFL_W12_LV_CLE,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-122.0,102.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYG_IND_draftkings_20260908T230438Z,2026_NFL_W12_NYG_IND,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-2.5,-110,-110,-135.0,114.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_draftkings_20260908T230438Z,2026_NFL_W12_TEN_JAX,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-5.5,-110,-110,-238.0,195.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_betus_20260908T230438Z,2026_NFL_W12_TEN_JAX,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-5.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYJ_MIA_draftkings_20260908T230438Z,2026_NFL_W12_NYJ_MIA,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-125.0,105.0,40.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_draftkings_20260908T230438Z,2026_NFL_W12_WAS_ARI,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,4.5,-110,-110,180.0,-218.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_betus_20260908T230438Z,2026_NFL_W12_WAS_ARI,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,4.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_draftkings_20260908T230438Z,2026_NFL_W12_SEA_SF,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,105,-125,-110.0,-110.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_betus_20260908T230438Z,2026_NFL_W12_SEA_SF,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-1.5,100,-120,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_draftkings_20260908T230438Z,2026_NFL_W12_NE_LAC,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-125.0,105.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_betus_20260908T230438Z,2026_NFL_W12_NE_LAC,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_draftkings_20260908T230438Z,2026_NFL_W12_CAR_TB,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-3.5,-110,-110,-192.0,160.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_betus_20260908T230438Z,2026_NFL_W12_CAR_TB,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-3.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_GB_LAR_draftkings_20260909T141640Z,2026_NFL_W12_GB_LAR,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-4.5,-115,-105,-225.0,185.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CHI_DET_draftkings_20260909T141640Z,2026_NFL_W12_CHI_DET,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-2.5,-115,-105,-142.0,120.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_draftkings_20260909T141640Z,2026_NFL_W12_PHI_DAL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,-110,-110,-125.0,105.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_betonlineag_20260909T141640Z,2026_NFL_W12_PHI_DAL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:15:44Z,betonlineag,-1.0,-115,-105,,,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_lowvig_20260909T141640Z,2026_NFL_W12_PHI_DAL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:11Z,lowvig,-1.0,-110,100,,,49.5,-113,-102,,,,,,,True,,,odds_api,free
2026_NFL_W12_KC_BUF_draftkings_20260909T141640Z,2026_NFL_W12_KC_BUF,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-2.5,-115,-105,-148.0,124.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_DEN_PIT_draftkings_20260909T141640Z,2026_NFL_W12_DEN_PIT,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,1.5,-110,-110,102.0,-122.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_ATL_MIN_draftkings_20260909T141640Z,2026_NFL_W12_ATL_MIN,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-4.5,-110,-110,-218.0,180.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_BAL_HOU_draftkings_20260909T141640Z,2026_NFL_W12_BAL_HOU,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,-110,-110,-122.0,102.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_draftkings_20260909T141640Z,2026_NFL_W12_NO_CIN,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-6.5,-110,-110,-290.0,235.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_betus_20260909T141640Z,2026_NFL_W12_NO_CIN,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-6.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_LV_CLE_draftkings_20260909T141640Z,2026_NFL_W12_LV_CLE,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,-110,-110,-122.0,102.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYG_IND_draftkings_20260909T141640Z,2026_NFL_W12_NYG_IND,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-2.5,-110,-110,-135.0,114.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_draftkings_20260909T141640Z,2026_NFL_W12_TEN_JAX,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-5.5,-110,-110,-238.0,195.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_betus_20260909T141640Z,2026_NFL_W12_TEN_JAX,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-5.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYJ_MIA_draftkings_20260909T141640Z,2026_NFL_W12_NYJ_MIA,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,-110,-110,-125.0,105.0,40.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_draftkings_20260909T141640Z,2026_NFL_W12_WAS_ARI,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,4.5,-110,-110,180.0,-218.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_betus_20260909T141640Z,2026_NFL_W12_WAS_ARI,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,4.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_draftkings_20260909T141640Z,2026_NFL_W12_SEA_SF,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,105,-125,-110.0,-110.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_betus_20260909T141640Z,2026_NFL_W12_SEA_SF,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-1.5,100,-120,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_draftkings_20260909T141640Z,2026_NFL_W12_NE_LAC,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,-110,-110,-125.0,105.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NE_LAC_betus_20260909T141640Z,2026_NFL_W12_NE_LAC,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-2.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_draftkings_20260909T141640Z,2026_NFL_W12_CAR_TB,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-3.5,-110,-110,-192.0,160.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CAR_TB_betus_20260909T141640Z,2026_NFL_W12_CAR_TB,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-3.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_GB_LAR_draftkings_20260909T230417Z,2026_NFL_W12_GB_LAR,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-4.5,-115,-105,-225.0,185.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_CHI_DET_draftkings_20260909T230417Z,2026_NFL_W12_CHI_DET,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-2.5,-115,-105,-142.0,120.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_draftkings_20260909T230417Z,2026_NFL_W12_PHI_DAL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-1.5,-110,-110,-125.0,105.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_betonlineag_20260909T230417Z,2026_NFL_W12_PHI_DAL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:02:57Z,betonlineag,-1.0,-115,-105,,,49.5,-115,-105,,,,,,,True,,,odds_api,free
2026_NFL_W12_PHI_DAL_lowvig_20260909T230417Z,2026_NFL_W12_PHI_DAL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:04:14Z,lowvig,-1.0,-110,100,,,49.5,-113,-102,,,,,,,True,,,odds_api,free
2026_NFL_W12_KC_BUF_draftkings_20260909T230417Z,2026_NFL_W12_KC_BUF,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-2.5,-115,-105,-148.0,124.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_DEN_PIT_draftkings_20260909T230417Z,2026_NFL_W12_DEN_PIT,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,1.5,-110,-110,102.0,-122.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_ATL_MIN_draftkings_20260909T230417Z,2026_NFL_W12_ATL_MIN,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-4.5,-110,-110,-218.0,180.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_BAL_HOU_draftkings_20260909T230417Z,2026_NFL_W12_BAL_HOU,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-1.5,-110,-110,-122.0,102.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_draftkings_20260909T230417Z,2026_NFL_W12_NO_CIN,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-6.5,-110,-110,-290.0,235.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NO_CIN_betus_20260909T230417Z,2026_NFL_W12_NO_CIN,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,-6.5,-110,-110,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_LV_CLE_draftkings_20260909T230417Z,2026_NFL_W12_LV_CLE,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-1.5,-110,-110,-122.0,102.0,39.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYG_IND_draftkings_20260909T230417Z,2026_NFL_W12_NYG_IND,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-2.5,-110,-110,-142.0,120.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_draftkings_20260909T230417Z,2026_NFL_W12_TEN_JAX,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-5.5,-110,-110,-238.0,195.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_TEN_JAX_betus_20260909T230417Z,2026_NFL_W12_TEN_JAX,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,-5.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_NYJ_MIA_draftkings_20260909T230417Z,2026_NFL_W12_NYJ_MIA,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-1.5,-110,-110,-125.0,105.0,40.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_draftkings_20260909T230417Z,2026_NFL_W12_WAS_ARI,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,4.5,-110,-110,180.0,-218.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_WAS_ARI_betus_20260909T230417Z,2026_NFL_W12_WAS_ARI,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,4.5,-110,-110,,,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_draftkings_20260909T230417Z,2026_NFL_W12_SEA_SF,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,1.5,-125,105,-110.0,-110.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W12_SEA_SF_betus_20260909T230417Z,2026_NFL_W12_SEA_SF,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,-1.5,100,-120,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
