snapshot_id,game_id,retrieved_at,provider_updated_at,book,spread_home,spread_home_price,spread_away_price,ml_home,ml_away,total,over_price,under_price,spread_ticket_pct_home,spread_money_pct_home,ml_ticket_pct_home,ml_money_pct_home,total_ticket_pct_over,total_money_pct_over,is_first_snapshot,provider_open_spread_home,provider_open_total,source,plan
2026_CFB_W03_UGA_ARK_draftkings_20260914T171921Z,2026_CFB_W03_UGA_ARK,2026-09-14T17:19:21.923956+00:00,,draftkings,25.5,,,1700.0,-4500.0,54.5,,,0.06,0.01,0.1,0.86,0.91,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260914T171921Z,2026_CFB_W03_UNC_CLEM,2026-09-14T17:19:21.923956+00:00,,draftkings,-3.5,,,-166.0,140.0,44.5,,,,0.24,0.44,0.29,0.74,0.0,False,,,vsin_dk,free
2026_CFB_W03_BGSU_ISU_draftkings_20260914T171921Z,2026_CFB_W03_BGSU_ISU,2026-09-14T17:19:21.923956+00:00,,draftkings,-23.5,,,-3600.0,1500.0,44.5,,,,1.0,0.95,0.25,0.85,1.0,False,,,vsin_dk,free
2026_CFB_W03_TULN_KSU_draftkings_20260914T171921Z,2026_CFB_W03_TULN_KSU,2026-09-14T17:19:21.923956+00:00,,draftkings,-20.5,,,-1800.0,1000.0,49.5,,,0.57,1.0,0.98,0.86,0.8,0.97,False,,,vsin_dk,free
2026_CFB_W03_AKR_MINN_draftkings_20260914T171921Z,2026_CFB_W03_AKR_MINN,2026-09-14T17:19:21.923956+00:00,,draftkings,-24.5,,,-3200.0,1400.0,49.5,,,0.43,0.07,0.88,0.36,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_KENT_OSU_draftkings_20260914T171921Z,2026_CFB_W03_KENT_OSU,2026-09-14T17:19:21.923956+00:00,,draftkings,-52.5,,,,,58.5,,,0.89,0.95,,,0.95,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNT_TXST_draftkings_20260914T171921Z,2026_CFB_W03_UNT_TXST,2026-09-14T17:19:21.923956+00:00,,draftkings,-3.0,,,-155.0,130.0,63.5,,,0.19,,,0.85,0.44,0.02,False,,,vsin_dk,free
2026_CFB_W03_EMU_WIS_draftkings_20260914T171921Z,2026_CFB_W03_EMU_WIS,2026-09-14T17:19:21.923956+00:00,,draftkings,-24.5,,,-3200.0,1400.0,45.5,,,,0.06,0.96,0.51,0.78,0.14,False,,,vsin_dk,free
2026_CFB_W03_NCSU_VAN_draftkings_20260914T171921Z,2026_CFB_W03_NCSU_VAN,2026-09-14T17:19:21.923956+00:00,,draftkings,-3.5,,,-175.0,145.0,51.5,,,0.23,0.05,,0.16,0.4,0.12,False,,,vsin_dk,free
2026_CFB_W03_WYO_CMU_draftkings_20260914T171921Z,2026_CFB_W03_WYO_CMU,2026-09-14T17:19:21.923956+00:00,,draftkings,-1.5,,,-120.0,100.0,39.5,,,0.5,0.84,0.25,0.35,0.85,0.22,False,,,vsin_dk,free
2026_CFB_W03_TEM_TOL_draftkings_20260914T171921Z,2026_CFB_W03_TEM_TOL,2026-09-14T17:19:21.923956+00:00,,draftkings,-5.5,,,-218.0,180.0,51.5,,,0.5,0.64,,0.09,0.6,0.93,False,,,vsin_dk,free
2026_CFB_W03_FSU_ALA_draftkings_20260914T171921Z,2026_CFB_W03_FSU_ALA,2026-09-14T17:19:21.923956+00:00,,draftkings,-20.5,,,-1600.0,900.0,49.5,,,0.81,0.96,0.95,0.47,0.95,1.0,False,,,vsin_dk,free
2026_CFB_W03_MOH_CIN_draftkings_20260914T171921Z,2026_CFB_W03_MOH_CIN,2026-09-14T17:19:21.923956+00:00,,draftkings,-14.5,,,-675.0,490.0,51.5,,,0.36,1.0,0.97,0.98,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260914T171921Z,2026_CFB_W03_SMU_LOU,2026-09-14T17:19:21.923956+00:00,,draftkings,-1.5,,,-115.0,-105.0,59.5,,,0.72,0.87,,0.91,0.85,0.96,False,,,vsin_dk,free
2026_CFB_W03_USC_RUTG_draftkings_20260914T171921Z,2026_CFB_W03_USC_RUTG,2026-09-14T17:19:21.923956+00:00,,draftkings,23.5,,,1300.0,-2800.0,59.5,,,0.18,0.02,0.03,0.03,0.69,0.99,False,,,vsin_dk,free
2026_CFB_W03_USU_UTAH_draftkings_20260914T171921Z,2026_CFB_W03_USU_UTAH,2026-09-14T17:19:21.923956+00:00,,draftkings,-28.5,,,-6500.0,2000.0,56.5,,,0.68,0.22,0.95,0.55,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_LT_BAY_draftkings_20260914T171921Z,2026_CFB_W03_LT_BAY,2026-09-14T17:19:21.923956+00:00,,draftkings,-18.5,,,-1050.0,675.0,53.5,,,,0.98,1.0,1.0,0.08,0.0,False,,,vsin_dk,free
2026_CFB_W03_STAN_DUKE_draftkings_20260914T171921Z,2026_CFB_W03_STAN_DUKE,2026-09-14T17:19:21.923956+00:00,,draftkings,-9.5,,,-375.0,295.0,51.5,,,0.6,0.27,0.88,0.06,0.5,0.98,False,,,vsin_dk,free
2026_CFB_W03_WKU_IU_draftkings_20260914T171921Z,2026_CFB_W03_WKU_IU,2026-09-14T17:19:21.923956+00:00,,draftkings,-44.5,,,,,60.5,,,0.91,0.97,,,0.8,0.97,False,,,vsin_dk,free
2026_CFB_W03_BALL_LIB_draftkings_20260914T171921Z,2026_CFB_W03_BALL_LIB,2026-09-14T17:19:21.923956+00:00,,draftkings,-14.5,,,-650.0,470.0,49.5,,,0.67,0.06,0.98,1.0,0.13,0.0,False,,,vsin_dk,free
2026_CFB_W03_MSST_SC_draftkings_20260914T171921Z,2026_CFB_W03_MSST_SC,2026-09-14T17:19:21.923956+00:00,,draftkings,-3.5,,,-162.0,136.0,58.5,,,,0.02,,0.57,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_FIU_FAU_draftkings_20260914T171921Z,2026_CFB_W03_FIU_FAU,2026-09-14T17:19:21.923956+00:00,,draftkings,-6.5,,,-250.0,205.0,62.5,,,0.89,0.99,1.0,1.0,0.33,0.89,False,,,vsin_dk,free
2026_CFB_W03_CLT_APP_draftkings_20260914T171921Z,2026_CFB_W03_CLT_APP,2026-09-14T17:19:21.923956+00:00,,draftkings,-17.5,,,-1050.0,675.0,51.5,,,,,1.0,1.0,0.67,0.0,False,,,vsin_dk,free
2026_CFB_W03_ECU_ODU_draftkings_20260914T171921Z,2026_CFB_W03_ECU_ODU,2026-09-14T17:19:21.923956+00:00,,draftkings,-3.0,,,-148.0,124.0,49.5,,,0.43,0.0,0.36,0.84,0.29,0.01,False,,,vsin_dk,free
2026_CFB_W03_MRSH_MOST_draftkings_20260914T171921Z,2026_CFB_W03_MRSH_MOST,2026-09-14T17:19:21.923956+00:00,,draftkings,3.5,,,140.0,-166.0,51.5,,,1.0,1.0,,,0.67,0.5,False,,,vsin_dk,free
2026_CFB_W03_GAST_UCF_draftkings_20260914T171921Z,2026_CFB_W03_GAST_UCF,2026-09-14T17:19:21.923956+00:00,,draftkings,-18.5,,,-1200.0,750.0,51.5,,,0.75,0.52,1.0,1.0,0.5,0.0,False,,,vsin_dk,free
2026_CFB_W03_TROY_MIZ_draftkings_20260914T171921Z,2026_CFB_W03_TROY_MIZ,2026-09-14T17:19:21.923956+00:00,,draftkings,-27.5,,,-6500.0,2000.0,50.5,,,,0.99,1.0,1.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_WMU_RICE_draftkings_20260914T171921Z,2026_CFB_W03_WMU_RICE,2026-09-14T17:19:21.923956+00:00,,draftkings,9.5,,,295.0,-375.0,43.5,,,,,0.0,0.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_CONN_USM_draftkings_20260914T171921Z,2026_CFB_W03_CONN_USM,2026-09-14T17:19:21.923956+00:00,,draftkings,3.0,,,130.0,-155.0,54.5,,,,0.0,0.13,0.03,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_GASO_JXST_draftkings_20260914T171921Z,2026_CFB_W03_GASO_JXST,2026-09-14T17:19:21.923956+00:00,,draftkings,-3.5,,,-180.0,150.0,,,,0.29,0.06,0.92,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_OHIO_USA_draftkings_20260914T171921Z,2026_CFB_W03_OHIO_USA,2026-09-14T17:19:21.923956+00:00,,draftkings,-4.0,,,-192.0,160.0,51.5,,,0.57,0.76,0.63,0.73,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_BYU_CSU_draftkings_20260914T171921Z,2026_CFB_W03_BYU_CSU,2026-09-14T17:19:21.923956+00:00,,draftkings,17.5,,,650.0,-1000.0,52.5,,,0.32,0.75,0.04,0.08,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_VT_MD_draftkings_20260914T171921Z,2026_CFB_W03_VT_MD,2026-09-14T17:19:21.923956+00:00,,draftkings,3.0,,,120.0,-142.0,53.5,,,,,0.2,0.12,0.27,0.0,False,,,vsin_dk,free
2026_CFB_W03_LSU_MISS_draftkings_20260914T171921Z,2026_CFB_W03_LSU_MISS,2026-09-14T17:19:21.923956+00:00,,draftkings,3.0,,,130.0,-155.0,58.5,,,,0.27,0.32,0.24,0.75,0.56,False,,,vsin_dk,free
2026_CFB_W03_COLO_NU_draftkings_20260914T171921Z,2026_CFB_W03_COLO_NU,2026-09-14T17:19:21.923956+00:00,,draftkings,-4.5,,,-185.0,154.0,48.5,,,0.4,0.15,0.27,0.6,0.5,0.28,False,,,vsin_dk,free
2026_CFB_W03_MSU_ND_draftkings_20260914T171921Z,2026_CFB_W03_MSU_ND,2026-09-14T17:19:21.923956+00:00,,draftkings,-29.5,,,-6500.0,2000.0,52.5,,,,0.93,0.91,0.19,0.89,0.99,False,,,vsin_dk,free
2026_CFB_W03_UNM_OU_draftkings_20260914T171921Z,2026_CFB_W03_UNM_OU,2026-09-14T17:19:21.923956+00:00,,draftkings,-22.5,,,-2100.0,1100.0,46.5,,,0.73,0.1,1.0,1.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_WVU_UVA_draftkings_20260914T171921Z,2026_CFB_W03_WVU_UVA,2026-09-14T17:19:21.923956+00:00,,draftkings,-10.0,,,-395.0,310.0,53.5,,,0.6,0.93,0.72,0.11,0.55,0.78,False,,,vsin_dk,free
2026_CFB_W03_KENN_TENN_draftkings_20260914T171921Z,2026_CFB_W03_KENN_TENN,2026-09-14T17:19:21.923956+00:00,,draftkings,-35.5,,,-100000.0,5000.0,59.5,,,1.0,1.0,0.96,0.67,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_UAB_UL_draftkings_20260914T171921Z,2026_CFB_W03_UAB_UL,2026-09-14T17:19:21.923956+00:00,,draftkings,-7.5,,,-310.0,250.0,56.5,,,,,1.0,1.0,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_ARST_TCU_draftkings_20260914T171921Z,2026_CFB_W03_ARST_TCU,2026-09-14T17:19:21.923956+00:00,,draftkings,-20.5,,,-1450.0,850.0,57.5,,,0.2,0.0,1.0,1.0,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_JMU_SDSU_draftkings_20260914T171921Z,2026_CFB_W03_JMU_SDSU,2026-09-14T17:19:21.923956+00:00,,draftkings,-2.5,,,-130.0,110.0,46.5,,,0.0,0.0,,0.47,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_NDSU_SAC_draftkings_20260914T171921Z,2026_CFB_W03_NDSU_SAC,2026-09-14T17:19:21.923956+00:00,,draftkings,27.5,,,2500.0,-9000.0,52.5,,,0.0,0.0,0.08,0.32,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_PUR_UCLA_draftkings_20260914T171921Z,2026_CFB_W03_PUR_UCLA,2026-09-14T17:19:21.923956+00:00,,draftkings,-14.5,,,-700.0,500.0,52.5,,,0.71,0.73,0.89,0.04,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_SYR_PITT_draftkings_20260914T175643Z,2026_CFB_W03_SYR_PITT,2026-09-14T17:56:43.500722+00:00,,draftkings,-10.5,,,-440.0,340.0,51.5,,,0.62,0.52,0.91,0.66,0.5,0.28,False,,,vsin_dk,free
2026_CFB_W03_MIA_WAKE_draftkings_20260914T175643Z,2026_CFB_W03_MIA_WAKE,2026-09-14T17:56:43.500722+00:00,,draftkings,21.0,,,1000.0,-1800.0,55.5,,,0.14,0.41,0.03,0.65,0.88,0.98,False,,,vsin_dk,free
2026_CFB_W03_HOU_TTU_draftkings_20260914T175643Z,2026_CFB_W03_HOU_TTU,2026-09-14T17:56:43.500722+00:00,,draftkings,-7.5,,,-305.0,245.0,53.5,,,0.25,0.05,0.81,0.14,0.82,0.78,False,,,vsin_dk,free
2026_CFB_W03_CCU_DEL_draftkings_20260914T175643Z,2026_CFB_W03_CCU_DEL,2026-09-14T17:56:43.500722+00:00,,draftkings,-5.5,,,-218.0,180.0,57.5,,,0.36,0.97,0.56,0.1,0.33,0.03,False,,,vsin_dk,free
2026_CFB_W03_UGA_ARK_draftkings_20260914T175643Z,2026_CFB_W03_UGA_ARK,2026-09-14T17:56:43.500722+00:00,,draftkings,25.5,,,1700.0,-4500.0,54.5,,,0.05,0.01,0.09,0.85,0.91,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260914T175643Z,2026_CFB_W03_UNC_CLEM,2026-09-14T17:56:43.500722+00:00,,draftkings,-3.5,,,-166.0,140.0,44.5,,,0.43,0.29,,,0.74,0.0,False,,,vsin_dk,free
2026_CFB_W03_BGSU_ISU_draftkings_20260914T175643Z,2026_CFB_W03_BGSU_ISU,2026-09-14T17:56:43.500722+00:00,,draftkings,-23.5,,,-3600.0,1500.0,44.5,,,0.9,1.0,0.95,0.25,0.85,1.0,False,,,vsin_dk,free
2026_CFB_W03_ASU_KU_draftkings_20260914T175643Z,2026_CFB_W03_ASU_KU,2026-09-14T17:56:43.500722+00:00,,draftkings,6.0,,,190.0,-230.0,51.5,,,0.17,0.16,0.26,0.27,0.65,0.19,False,,,vsin_dk,free
2026_CFB_W03_TULN_KSU_draftkings_20260914T175643Z,2026_CFB_W03_TULN_KSU,2026-09-14T17:56:43.500722+00:00,,draftkings,-20.5,,,-1800.0,1000.0,49.5,,,0.6,0.98,0.98,0.86,0.8,0.97,False,,,vsin_dk,free
2026_CFB_W03_AKR_MINN_draftkings_20260914T175643Z,2026_CFB_W03_AKR_MINN,2026-09-14T17:56:43.500722+00:00,,draftkings,-24.5,,,-3200.0,1400.0,49.5,,,0.43,0.07,0.88,0.36,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_KENT_OSU_draftkings_20260914T175643Z,2026_CFB_W03_KENT_OSU,2026-09-14T17:56:43.500722+00:00,,draftkings,-52.5,,,,,58.5,,,0.89,0.95,,,0.95,1.0,False,,,vsin_dk,free
2026_CFB_W03_BUF_PSU_draftkings_20260914T175643Z,2026_CFB_W03_BUF_PSU,2026-09-14T17:56:43.500722+00:00,,draftkings,-39.5,,,,,48.5,,,0.78,0.95,,,0.86,0.86,False,,,vsin_dk,free
2026_CFB_W03_UNT_TXST_draftkings_20260914T175643Z,2026_CFB_W03_UNT_TXST,2026-09-14T17:56:43.500722+00:00,,draftkings,-3.0,,,-155.0,130.0,63.5,,,0.21,0.56,0.31,0.85,0.44,0.02,False,,,vsin_dk,free
2026_CFB_W03_EMU_WIS_draftkings_20260914T175643Z,2026_CFB_W03_EMU_WIS,2026-09-14T17:56:43.500722+00:00,,draftkings,-24.5,,,-3200.0,1400.0,45.5,,,0.33,0.06,0.97,0.51,0.78,0.14,False,,,vsin_dk,free
2026_CFB_W03_NCSU_VAN_draftkings_20260914T175643Z,2026_CFB_W03_NCSU_VAN,2026-09-14T17:56:43.500722+00:00,,draftkings,-3.5,,,-175.0,145.0,51.5,,,0.29,0.08,0.67,0.17,0.4,0.12,False,,,vsin_dk,free
2026_CFB_W03_WYO_CMU_draftkings_20260914T175643Z,2026_CFB_W03_WYO_CMU,2026-09-14T17:56:43.500722+00:00,,draftkings,-1.5,,,-120.0,100.0,39.5,,,0.5,0.84,0.31,0.89,0.79,0.2,False,,,vsin_dk,free
2026_CFB_W03_TEM_TOL_draftkings_20260914T175643Z,2026_CFB_W03_TEM_TOL,2026-09-14T17:56:43.500722+00:00,,draftkings,-5.5,,,-218.0,180.0,51.5,,,0.47,0.58,0.53,0.09,0.67,0.94,False,,,vsin_dk,free
2026_CFB_W03_FSU_ALA_draftkings_20260914T175643Z,2026_CFB_W03_FSU_ALA,2026-09-14T17:56:43.500722+00:00,,draftkings,-20.5,,,-1600.0,900.0,49.5,,,0.82,0.96,0.96,0.47,0.95,1.0,False,,,vsin_dk,free
2026_CFB_W03_MOH_CIN_draftkings_20260914T175643Z,2026_CFB_W03_MOH_CIN,2026-09-14T17:56:43.500722+00:00,,draftkings,-14.5,,,-675.0,490.0,50.5,,,,1.0,0.97,0.98,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_SMU_LOU_draftkings_20260914T175643Z,2026_CFB_W03_SMU_LOU,2026-09-14T17:56:43.500722+00:00,,draftkings,-1.5,,,-115.0,-105.0,59.5,,,0.72,0.87,0.63,0.91,0.85,0.96,False,,,vsin_dk,free
2026_CFB_W03_UTEP_MICH_draftkings_20260914T175643Z,2026_CFB_W03_UTEP_MICH,2026-09-14T17:56:43.500722+00:00,,draftkings,-35.5,,,,,48.5,,,0.5,0.05,,,0.89,0.23,False,,,vsin_dk,free
2026_CFB_W03_USC_RUTG_draftkings_20260914T175643Z,2026_CFB_W03_USC_RUTG,2026-09-14T17:56:43.500722+00:00,,draftkings,23.5,,,1300.0,-2800.0,59.5,,,0.17,0.02,0.03,0.03,0.71,0.99,False,,,vsin_dk,free
2026_CFB_W03_USU_UTAH_draftkings_20260914T175643Z,2026_CFB_W03_USU_UTAH,2026-09-14T17:56:43.500722+00:00,,draftkings,-28.5,,,-6500.0,2000.0,56.5,,,0.7,0.23,0.95,0.55,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_LT_BAY_draftkings_20260914T175643Z,2026_CFB_W03_LT_BAY,2026-09-14T17:56:43.500722+00:00,,draftkings,-18.5,,,-1050.0,675.0,53.5,,,0.67,0.83,1.0,1.0,0.08,0.0,False,,,vsin_dk,free
2026_CFB_W03_STAN_DUKE_draftkings_20260914T175643Z,2026_CFB_W03_STAN_DUKE,2026-09-14T17:56:43.500722+00:00,,draftkings,-9.5,,,-375.0,295.0,51.5,,,0.62,0.27,0.88,0.06,0.5,0.98,False,,,vsin_dk,free
2026_CFB_W03_WKU_IU_draftkings_20260914T175643Z,2026_CFB_W03_WKU_IU,2026-09-14T17:56:43.500722+00:00,,draftkings,-44.5,,,,,60.5,,,0.91,0.97,,,0.8,0.97,False,,,vsin_dk,free
2026_CFB_W03_BALL_LIB_draftkings_20260914T175643Z,2026_CFB_W03_BALL_LIB,2026-09-14T17:56:43.500722+00:00,,draftkings,-14.5,,,-650.0,470.0,49.5,,,0.75,0.09,0.98,1.0,0.13,0.0,False,,,vsin_dk,free
2026_CFB_W03_MSST_SC_draftkings_20260914T175643Z,2026_CFB_W03_MSST_SC,2026-09-14T17:56:43.500722+00:00,,draftkings,-3.5,,,-162.0,136.0,58.5,,,0.22,0.03,0.52,0.57,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_FIU_FAU_draftkings_20260914T175643Z,2026_CFB_W03_FIU_FAU,2026-09-14T17:56:43.500722+00:00,,draftkings,-6.5,,,-250.0,205.0,62.5,,,0.89,0.99,1.0,1.0,0.33,0.89,False,,,vsin_dk,free
2026_CFB_W03_CLT_APP_draftkings_20260914T175643Z,2026_CFB_W03_CLT_APP,2026-09-14T17:56:43.500722+00:00,,draftkings,-17.5,,,-1050.0,675.0,51.5,,,0.4,0.22,1.0,1.0,0.67,0.0,False,,,vsin_dk,free
2026_CFB_W03_ECU_ODU_draftkings_20260914T175643Z,2026_CFB_W03_ECU_ODU,2026-09-14T17:56:43.500722+00:00,,draftkings,-3.0,,,-148.0,124.0,49.5,,,0.43,0.0,0.36,0.84,0.29,0.01,False,,,vsin_dk,free
2026_CFB_W03_MRSH_MOST_draftkings_20260914T175643Z,2026_CFB_W03_MRSH_MOST,2026-09-14T17:56:43.500722+00:00,,draftkings,3.5,,,140.0,-166.0,51.5,,,1.0,1.0,0.22,0.03,0.67,0.5,False,,,vsin_dk,free
2026_CFB_W03_FLA_AUB_draftkings_20260914T175643Z,2026_CFB_W03_FLA_AUB,2026-09-14T17:56:43.500722+00:00,,draftkings,2.5,,,120.0,-142.0,52.5,,,0.3,0.01,0.12,0.01,,,False,,,vsin_dk,free
2026_CFB_W03_GAST_UCF_draftkings_20260914T175643Z,2026_CFB_W03_GAST_UCF,2026-09-14T17:56:43.500722+00:00,,draftkings,-18.5,,,-1200.0,750.0,51.5,,,0.77,0.53,1.0,1.0,0.5,0.0,False,,,vsin_dk,free
2026_CFB_W03_NEV_MTSU_draftkings_20260914T175643Z,2026_CFB_W03_NEV_MTSU,2026-09-14T17:56:43.500722+00:00,,draftkings,3.5,,,145.0,-175.0,,,,0.33,0.34,0.27,0.5,,,False,,,vsin_dk,free
2026_CFB_W03_TROY_MIZ_draftkings_20260914T175643Z,2026_CFB_W03_TROY_MIZ,2026-09-14T17:56:43.500722+00:00,,draftkings,-26.5,,,-6500.0,2000.0,50.5,,,0.85,0.99,1.0,1.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_WMU_RICE_draftkings_20260914T175643Z,2026_CFB_W03_WMU_RICE,2026-09-14T17:56:43.500722+00:00,,draftkings,9.5,,,295.0,-375.0,43.5,,,0.29,0.19,0.0,0.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_CONN_USM_draftkings_20260914T175643Z,2026_CFB_W03_CONN_USM,2026-09-14T17:56:43.500722+00:00,,draftkings,3.0,,,130.0,-155.0,54.5,,,0.14,0.0,0.13,0.03,0.5,0.79,False,,,vsin_dk,free
2026_CFB_W03_GASO_JXST_draftkings_20260914T175643Z,2026_CFB_W03_GASO_JXST,2026-09-14T17:56:43.500722+00:00,,draftkings,-3.5,,,-180.0,150.0,,,,0.29,0.06,0.92,1.0,,,False,,,vsin_dk,free
2026_CFB_W03_OHIO_USA_draftkings_20260914T175643Z,2026_CFB_W03_OHIO_USA,2026-09-14T17:56:43.500722+00:00,,draftkings,-4.5,,,-192.0,160.0,51.5,,,,,0.63,0.73,0.25,0.0,False,,,vsin_dk,free
2026_CFB_W03_BYU_CSU_draftkings_20260914T175643Z,2026_CFB_W03_BYU_CSU,2026-09-14T17:56:43.500722+00:00,,draftkings,17.5,,,650.0,-1000.0,52.5,,,0.3,0.75,0.04,0.08,0.67,0.45,False,,,vsin_dk,free
2026_CFB_W03_VT_MD_draftkings_20260914T175643Z,2026_CFB_W03_VT_MD,2026-09-14T17:56:43.500722+00:00,,draftkings,3.0,,,120.0,-142.0,53.5,,,0.23,0.16,0.2,0.12,0.27,0.0,False,,,vsin_dk,free
2026_CFB_W03_LSU_MISS_draftkings_20260914T175643Z,2026_CFB_W03_LSU_MISS,2026-09-14T17:56:43.500722+00:00,,draftkings,3.0,,,130.0,-155.0,58.5,,,0.26,0.51,0.31,0.24,0.78,0.6,False,,,vsin_dk,free
2026_CFB_W03_COLO_NU_draftkings_20260914T175643Z,2026_CFB_W03_COLO_NU,2026-09-14T17:56:43.500722+00:00,,draftkings,-4.5,,,-185.0,154.0,48.5,,,0.38,0.15,0.27,0.6,0.5,0.28,False,,,vsin_dk,free
2026_CFB_W03_MSU_ND_draftkings_20260914T175643Z,2026_CFB_W03_MSU_ND,2026-09-14T17:56:43.500722+00:00,,draftkings,-29.5,,,-6500.0,2000.0,52.5,,,0.78,0.93,0.92,0.19,0.8,0.95,False,,,vsin_dk,free
2026_CFB_W03_UNM_OU_draftkings_20260914T175643Z,2026_CFB_W03_UNM_OU,2026-09-14T17:56:43.500722+00:00,,draftkings,-22.5,,,-2100.0,1100.0,46.5,,,0.73,0.1,1.0,1.0,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_WVU_UVA_draftkings_20260914T175643Z,2026_CFB_W03_WVU_UVA,2026-09-14T17:56:43.500722+00:00,,draftkings,-10.0,,,-395.0,310.0,53.5,,,0.59,0.93,0.73,0.11,0.55,0.78,False,,,vsin_dk,free
2026_CFB_W03_KENN_TENN_draftkings_20260914T175643Z,2026_CFB_W03_KENN_TENN,2026-09-14T17:56:43.500722+00:00,,draftkings,-35.5,,,-100000.0,5000.0,59.5,,,1.0,1.0,0.96,0.67,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_UAB_UL_draftkings_20260914T175643Z,2026_CFB_W03_UAB_UL,2026-09-14T17:56:43.500722+00:00,,draftkings,-7.5,,,-310.0,250.0,56.5,,,0.88,0.64,1.0,1.0,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_ARST_TCU_draftkings_20260914T175643Z,2026_CFB_W03_ARST_TCU,2026-09-14T17:56:43.500722+00:00,,draftkings,-20.5,,,-1450.0,850.0,57.5,,,0.2,0.0,1.0,1.0,0.0,0.0,False,,,vsin_dk,free
2026_CFB_W03_JMU_SDSU_draftkings_20260914T175643Z,2026_CFB_W03_JMU_SDSU,2026-09-14T17:56:43.500722+00:00,,draftkings,-2.5,,,-130.0,110.0,46.5,,,0.0,0.0,0.27,0.47,0.88,1.0,False,,,vsin_dk,free
2026_CFB_W03_NIU_ARIZ_draftkings_20260914T175643Z,2026_CFB_W03_NIU_ARIZ,2026-09-14T17:56:43.500722+00:00,,draftkings,-34.5,,,,,49.5,,,0.71,0.63,,,1.0,1.0,False,,,vsin_dk,free
2026_CFB_W03_NDSU_SAC_draftkings_20260914T175643Z,2026_CFB_W03_NDSU_SAC,2026-09-14T17:56:43.500722+00:00,,draftkings,27.5,,,2500.0,-9000.0,52.5,,,0.0,0.0,0.07,0.32,0.5,0.42,False,,,vsin_dk,free
2026_CFB_W03_SYR_PITT_draftkings_20260914T182405Z,2026_CFB_W03_SYR_PITT,2026-09-14T18:24:05.060800+00:00,,draftkings,-10.5,,,-440.0,340.0,51.5,,,0.63,0.52,0.91,0.66,0.5,0.28,False,,,vsin_dk,free
2026_CFB_W03_MIA_WAKE_draftkings_20260914T182405Z,2026_CFB_W03_MIA_WAKE,2026-09-14T18:24:05.060800+00:00,,draftkings,21.0,,,1000.0,-1800.0,55.5,,,0.14,0.4,0.03,0.65,0.88,0.98,False,,,vsin_dk,free
2026_CFB_W03_HOU_TTU_draftkings_20260914T182405Z,2026_CFB_W03_HOU_TTU,2026-09-14T18:24:05.060800+00:00,,draftkings,-7.5,,,-305.0,245.0,53.5,,,0.28,0.1,0.81,0.14,0.82,0.78,False,,,vsin_dk,free
2026_CFB_W03_CCU_DEL_draftkings_20260914T182405Z,2026_CFB_W03_CCU_DEL,2026-09-14T18:24:05.060800+00:00,,draftkings,-5.5,,,-218.0,180.0,57.5,,,0.36,0.97,0.56,0.1,0.33,0.03,False,,,vsin_dk,free
2026_CFB_W03_UGA_ARK_draftkings_20260914T182405Z,2026_CFB_W03_UGA_ARK,2026-09-14T18:24:05.060800+00:00,,draftkings,25.5,,,1700.0,-4500.0,54.5,,,0.05,0.01,0.09,0.85,0.91,1.0,False,,,vsin_dk,free
2026_CFB_W03_UNC_CLEM_draftkings_20260914T182405Z,2026_CFB_W03_UNC_CLEM,2026-09-14T18:24:05.060800+00:00,,draftkings,-3.5,,,-166.0,140.0,44.5,,,0.42,0.29,0.44,0.27,0.75,0.01,False,,,vsin_dk,free
